Date,Casos de dengue
2019-11-23,19830
2019-11-24,19198
2019-11-25,31598
2019-11-26,24832
2019-11-27,28499
2019-11-28,28769
2019-11-29,20263
2019-11-30,23161
2019-12-01,118097
2019-12-02,51935
2019-12-03,73181
2019-12-04,71221
2019-12-05,96942
2019-12-06,73803
2019-12-07,83228
2019-12-08,86946
2019-12-09,84519
2019-12-10,77995
2019-12-11,64297
2019-12-12,84592
2019-12-13,91088
2019-12-14,45827
2019-12-15,66414
2019-12-16,56879
2019-12-17,88840
2019-12-18,89760
2019-12-19,54694
2019-12-20,56032
2019-12-21,95423
2019-12-22,100093
2019-12-23,98153
2019-12-24,97719
2019-12-25,66133
2019-12-26,55432
2019-12-27,88601
2019-12-28,92877
2019-12-29,94327
2019-12-30,76482
2019-12-31,85114
2020-01-01,107536
2020-01-02,97862
2020-01-03,102903
2020-01-04,63046
2020-01-05,64758
2020-01-06,56505
2020-01-07,78797
2020-01-08,79242
2020-01-09,73371
2020-01-10,47620
2020-01-11,96111
2020-01-12,86036
2020-01-13,106565
2020-01-14,97116
2020-01-15,90483
2020-01-16,90851
2020-01-17,98354
2020-01-18,80585
2020-01-19,92306
2020-01-20,88895
2020-01-21,67298
2020-01-22,94876
2020-01-23,66711
2020-01-24,102065
2020-01-25,71573
2020-01-26,64127
2020-01-27,88549
2020-01-28,88309
2020-01-29,59857
2020-01-30,99163
2020-01-31,75226
2020-02-01,82486
2020-02-02,56564
2020-02-03,87669
2020-02-04,67858
2020-02-05,99311
2020-02-06,61456
2020-02-07,50215
2020-02-08,46802
2020-02-09,107733
2020-02-10,65854
2020-02-11,98762
2020-02-12,70274
2020-02-13,91644
2020-02-14,90778
2020-02-15,89592
2020-02-16,79129
2020-02-17,96064
2020-02-18,67012
2020-02-19,93047
2020-02-20,102482
2020-02-21,100880
2020-02-22,52652
2020-02-23,68180
2020-02-24,58390
2020-02-25,90138
2020-02-26,95193
2020-02-27,55930
2020-02-28,71715
2020-02-29,93697
2020-03-01,100168
2020-03-02,69936
2020-03-03,97672
2020-03-04,53089
2020-03-05,51263
2020-03-06,89505
2020-03-07,109215
2020-03-08,52764
2020-03-09,103090
2020-03-10,67807
2020-03-11,82729
2020-03-12,90706
2020-03-13,52899
2020-03-14,73888
2020-03-15,92708
2020-03-16,76240
2020-03-17,70072
2020-03-18,93230
2020-03-19,56052
2020-03-20,73644
2020-03-21,69394
2020-03-22,78594
2020-03-23,91721
2020-03-24,69171
2020-03-25,59573
2020-03-26,57355
2020-03-27,75770
2020-03-28,78577
2020-03-29,91643
2020-03-30,59899
2020-03-31,92828
2020-04-01,23043
2020-04-02,27673
2020-04-03,23731
2020-04-04,23914
2020-04-05,19781
2020-04-06,25995
2020-04-07,27323
2020-04-08,28571
2020-04-09,24633
2020-04-10,26025
2020-04-11,19543
2020-04-12,24026
2020-04-13,19425
2020-04-14,25970
2020-04-15,26311
2020-04-16,25872
2020-04-17,19188
2020-04-18,27667
2020-04-19,17831
2020-04-20,24074
2020-04-21,19744
2020-04-22,25502
2020-04-23,31575
2020-04-24,25246
2020-04-25,24918
2020-04-26,26649
2020-04-27,18253
2020-04-28,24248
2020-04-29,24952
2020-04-30,22893
2020-05-01,23363
2020-05-02,19265
2020-05-03,22249
2020-05-04,28987
2020-05-05,27813
2020-05-06,21972
2020-05-07,20072
2020-05-08,18972
2020-05-09,21625
2020-05-10,19570
2020-05-11,27040
2020-05-12,24406
2020-05-13,19171
2020-05-14,22407
2020-05-15,31874
2020-05-16,28832
